SCAMID,ORG_ID
3294,1039
3294,1039
3294,213
3294,1039
3296,88
3296,23
3296,1042
3312,16
3312,9
3312,9
3312,9
3312,10
3316,143
3316,10
3316,1043
3316,1043
3316,1044
3321,1045
3321,34
3321,34
3321,34
3321,34
3333,1046
3333,178
3335,34
3345,119
3351,1047
3351,30
3351,30
3352,1047
3352,30
3352,30
3358,1048
3359,1049
3359,16
3359,16
3365,1050
3367,1051
3369,1052
3369,349
3372,10
3372,1053
3372,10
3372,342
3372,9
3373,1054
3373,178
3373,795
3374,9
3374,201
3381,16
3385,1055
3385,1056
3385,121
3385,244
3385,16
3385,34
3385,1057
3385,30
3385,331
3396,1058
3396,1059
3396,1060
3396,1061
3396,1062
3396,1063
3397,1064
3398,1065
3402,152
3402,1066
3402,1067
3402,1066
3403,1068
3403,1069
3403,1070
3403,426
3403,1071
3403,34
3403,1072
3403,178
3403,10
3403,152
3407,138
3407,9
3407,138
3407,138
3407,138
3407,9
3407,138
3421,1073
3422,1074
3426,88
3427,18
3430,30
3430,30
3433,1075
3433,1076
3433,1077
3437,332
3437,16
3437,22
3437,16
3438,1078
3440,1079
3440,1056
3447,32
3447,1080
3447,1081
3447,33
3447,178
3447,808
3448,117
3448,1082
3451,1083
3452,1084
3457,16
3457,16
3457,1085
3462,1086
3462,1087
3466,30
3466,30
3466,30
3468,10
3468,1088
3471,138
3480,34
3482,117
3490,1089
3490,34
3490,1090
3491,152
3491,833
3491,833
3491,833
3491,833
3491,1091
3491,1092
3491,1092
3491,1091
3491,1091
3491,1092
3491,1092
3491,1091
3491,1091
3491,1093
3491,178
3491,70
3491,123
3491,16
3491,178
3491,178
3491,1094
3491,1095
3491,1096
3505,16
3505,1097
3505,1098
3505,1099
3510,1100
3510,16
3510,1101
3510,1100
3510,1102
3510,16
3510,1101
3511,330
3512,34
3512,34
3513,107
3515,1103
3515,1104
3515,1105
3515,1104
3515,1104
3515,1105
3515,1104
3518,722
3525,16
3525,34
3526,1106
3528,1107
3530,235
3530,1108
3530,111
3530,235
3530,235
3530,235
3530,111
3530,1109
3530,1110
3530,1111
3530,1112
3530,1110
3530,1110
3530,1113
3530,111
3530,3
3530,235
3530,235
3530,733
3530,1114
3530,838
3530,1114
3530,10
3530,10
3533,1115
3536,1116
3536,827
3536,1117
3536,1118
3536,829
3536,829
3536,827
3536,803
3536,804
3539,1119
3539,16
3540,1120
3540,226
3540,21
3540,213
3544,97
3544,9
3544,9
3544,9
3544,1121
3545,1122
3545,1123
3545,1124
3547,1125
3547,1125
3550,1126
3550,34
3550,178
3550,33
3552,1127
3553,1128
3553,9
3553,1128
3555,1129
3555,1130
3561,16
3570,1131
3570,97
3570,1132
3570,1133
3570,1134
3576,1131
3576,97
3576,1132
3576,1133
3576,1134
3578,138
3578,16
3581,1135
3581,1136
3581,1137
3585,1138
3585,1139
3587,34
3587,10
3588,16
3588,9
3588,122
3594,32
3594,32
3597,523
3597,1140
3597,122
3597,1079
3597,107
3597,521
3597,1141
3597,138
3597,521
3597,403
3597,523
3598,1142
3598,1143
3598,1144
3598,1145
3598,1146
3599,399
3599,1029
3601,34
3601,34
3601,34
3601,34
3617,1147
3617,1148
3617,16
3617,16
3625,138
3627,1149
3629,1150
3630,38
3636,1151
3638,152
3638,138
3638,34
3638,1152
3641,1153
3656,1154
3656,1155
3656,1156
3657,16
3659,1157
3659,1158
3665,3
3665,1159
3666,1160
3666,1161
3666,1162
3666,1163
3666,1164
3666,1165
3666,1166
3666,1167
3666,1168
3666,1169
